date,KCLT_temp,KCLT_precipitation,KCQT_temp,KCQT_precipitation,KHOU_temp,KHOU_precipitation,KIND_temp,KIND_precipitation,KJAX_temp,KJAX_precipitation,KMDW_temp,KMDW_precipitation,KNYC_temp,KNYC_precipitation,KPHL_temp,KPHL_precipitation,KPHX_temp,KPHX_precipitation,KSEA_temp,KSEA_precipitation
5/29/2015,78,0,68,0,80,0.01,75,0,74,0,78,0.18,75,0,77,0,88,0,67,0
5/30/2015,76,0,68,0,80,0.57,75,1.28,73,0.94,59,0.79,76,0,78,0,90,0,62,0
5/31/2015,78,0,66,0,78,0,61,0.08,77,0,51,0.05,72,1.46,81,0,93,0,65,0
6/1/2015,77,0,67,0,78,0,58,0,78,0.72,55,0,55,0.72,67,1.96,92,0,57,0.18
6/2/2015,73,0.76,68,0,79,0,60,0,75,0.03,58,0,53,0.37,56,0.3,90,0,60,0.02
6/3/2015,67,0.02,68,0,80,0,61,0,78,0.24,67,0,61,0,63,0.01,88,0,61,0
6/4/2015,69,0,66,0,80,0,70,0,77,0,72,0,60,0,64,0,85,0,63,0
6/5/2015,72,0,67,0,82,0,75,0,77,0.02,65,0,63,0.13,66,0.13,81,0.16,68,0
6/6/2015,76,0,65,0,83,0,69,0,78,0,64,0,68,0.19,73,0.05,85,0.03,71,0
6/7/2015,78,0.17,69,0,83,0,75,0,77,0,72,0.44,65,0,68,0,86,0,74,0
6/8/2015,79,0.01,73,0,83,0,70,1.9,79,0,75,0.1,71,0.06,75,0.88,92,0,73,0
6/9/2015,79,0,74,0.01,84,0,70,0,82,0,74,0,76,0.01,78,0.02,89,0,71,0
6/10/2015,79,0,68,0,84,0,78,0,78,0.92,83,0.09,74,0,76,0,88,0,65,0
6/11/2015,79,0,69,0,84,0.01,80,0,78,0,72,0.2,81,0,81,0,91,0,64,0
6/12/2015,81,0,68,0,83,0,81,0.21,80,0,66,0.17,81,0,85,0,91,0,61,0
6/13/2015,83,0,68,0,80,0.35,80,0,82,0,73,0.19,79,0,83,0,93,0,62,0
6/14/2015,83,0,70,0,81,0.52,78,0.13,81,0,78,0.98,77,0.36,81,0.09,95,0,68,0
6/15/2015,84,0,70,0,83,0.14,79,0.54,81,0,77,0.24,74,0.57,82,0,99,0,74,0
6/16/2015,84,0,70,0,78,2.26,78,0.5,83,0,67,0,72,0.27,83,0,99,0,63,0
6/17/2015,86,0,70,0,80,0.7,76,0.75,85,0,65,0.33,74,0,78,0,100,0,65,0
6/18/2015,87,0,72,0,81,0,77,0.67,85,0,71,0.48,68,0,70,0.65,101,0,67,0
6/19/2015,84,0,70,0,83,0,73,0.67,86,0.71,63,0,78,0,79,0.27,100,0,66,0.02
6/20/2015,83,0.01,74,0,84,0.2,75,0,86,0,70,0.22,70,0,79,0.48,96,0,66,0
6/21/2015,84,0,73,0,86,0,75,0.27,86,0.06,79,0,80,0.64,82,0.3,99,0,68,0
6/22/2015,83,0,73,0,84,0,78,0,84,1.7,79,0.04,79,0,82,0,97,0,66,0
6/23/2015,87,0,74,0,84,0,76,0,81,0.25,74,0,83,0.02,83,0.55,99,0,66,0
6/24/2015,88,0,73,0,84,0,71,0,85,0,73,0,76,0,77,0,100,0,70,0
6/25/2015,86,0,72,0,85,0,75,0.85,81,1.16,74,0.16,74,0,76,0.13,100,0,74,0
6/26/2015,85,1.21,69,0,86,0.13,71,1.57,82,0.02,66,0.7,75,0,76,0,98,0,77,0
6/27/2015,82,0.55,70,0,83,2.38,66,0,84,0,68,0,65,1.12,67,1.34,99,0.01,78,0
6/28/2015,76,0,77,0,82,2.24,67,0.09,82,0.23,70,0,68,0.29,73,0.22,99,0,74,0.01
6/29/2015,73,0,80,0,84,0,70,0.21,79,0.23,71,0.03,70,0,72,0,98,0.05,74,0
6/30/2015,83,0,78,0,82,2.26,73,0,79,0.03,71,0,75,0,77,1.5,96,0,73,0
